# schemaVersion: 1
# sourceId	upstreamPath	reason
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/SDL.sln	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/SDL/SDL.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/SDL/SDL.vcxproj.filters	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/SDLmain/SDLmain.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/SDLtest/SDLtest.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/checkkeys/checkkeys.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/controllermap/controllermap.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/loopwave/loopwave.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testatomic/testatomic.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testautomation/testautomation.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testdraw2/testdraw2.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testfile/testfile.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testgamecontroller/testgamecontroller.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testgesture/testgesture.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testgl2/testgl2.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testgles2/testgles2.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testjoystick/testjoystick.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testoverlay2/testoverlay2.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testplatform/testplatform.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testpower/testpower.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testrendertarget/testrendertarget.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testrumble/testrumble.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testscale/testscale.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testsensor/testsensor.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testshape/testshape.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testsprite2/testsprite2.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testsurround/testsurround.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testvulkan/testvulkan.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testwm2/testwm2.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/tests/testyuv/testyuv.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/visualtest/unittest/testquit/testquit_VS2012.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/VisualC/visualtest/visualtest_VS2012.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/acinclude.m4	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/autogen.sh	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_blendmodes/testsprite2_blendmodes.actions	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_blendmodes/testsprite2_blendmodes.config	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_blendmodes/testsprite2_blendmodes.parameters	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_crashtest/testsprite2_crashtest.actions	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_crashtest/testsprite2_crashtest.config	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_crashtest/testsprite2_crashtest.parameters	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_fullscreen/testsprite2_fullscreen.actions	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_fullscreen/testsprite2_fullscreen.config	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_fullscreen/testsprite2_fullscreen.parameters	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_geometry/testsprite2_geometry.actions	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_geometry/testsprite2_geometry.config	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configs/testsprite2_geometry/testsprite2_geometry.parameters	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configure	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/configure.ac	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/COPYING.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/docs/Doxyfile	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_action_configparser.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_exhaustive_variator.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_harness_argparser.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_mischelper.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_parsehelper.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_process.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_random_variator.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_rwhelper.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_screenshot.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_sut_configparser.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_variator_common.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/include/SDL_visualtest_variators.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/launch_harness.cmd	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/launch_harness.sh	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/Makefile.in	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/README.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/action_configparser.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/harness_argparser.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/linux/linux_process.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/mischelper.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/parsehelper.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/rwhelper.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/screenshot.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/sut_configparser.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/testharness.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/variator_common.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/variator_exhaustive.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/variator_random.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/variators.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/windows/windows_process.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/src/windows/windows_screenshot.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/testsprite2_sample.actions	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/testsprite2_sample.config	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/testsprite2_sample.parameters	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/unittest/testquit.actions	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/unittest/testquit.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/unittest/testquit.config	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/visualtest/unittest/testquit.parameters	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/wayland-protocols/fractional-scale-v1.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/wayland-protocols/idle-inhibit-unstable-v1.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/wayland-protocols/keyboard-shortcuts-inhibit-unstable-v1.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/wayland-protocols/pointer-constraints-unstable-v1.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/wayland-protocols/primary-selection-unstable-v1.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/wayland-protocols/relative-pointer-unstable-v1.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/wayland-protocols/tablet-unstable-v2.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/SDL2/wayland-protocols/text-input-unstable-v3.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
